  main.cpp
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(151,23): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(681,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(685,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(685,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(687,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(687,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(687,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(689,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(689,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(689,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(690,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(690,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(690,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(690,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(701,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(701,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(702,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(702,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(702,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(703,52): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(703,44): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(703,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(703,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(703,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(703,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(735,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(736,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(736,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(736,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(737,52): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(737,44): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(737,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(737,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(737,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(737,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(769,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(769,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(769,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(770,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(770,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(770,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(771,52): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(771,44): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(771,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(771,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(771,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(771,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(776,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(776,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(776,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(778,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(778,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(778,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(779,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(779,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(779,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(779,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(779,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(779,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(784,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(784,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(784,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(786,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(786,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(786,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(787,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(787,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(787,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(787,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(787,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(787,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(791,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(791,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(791,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(793,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(795,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(795,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(795,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(796,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(796,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(796,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(796,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(796,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(796,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(800,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(800,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(800,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(802,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(802,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(802,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(804,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(804,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(804,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(805,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(805,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(805,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(805,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(805,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(805,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(809,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(809,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(809,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(811,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(811,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(811,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(813,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(813,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(813,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(814,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(814,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(814,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(814,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(814,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(814,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(819,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(819,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(819,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(821,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(821,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(822,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(822,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(822,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(822,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(822,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(822,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(827,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(827,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(827,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(829,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(829,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(829,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(830,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(830,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(830,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(830,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(830,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(830,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(834,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(834,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(834,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(836,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(836,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(836,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(838,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(838,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(838,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(839,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(839,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(839,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(839,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(839,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(839,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(843,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(843,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(843,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(845,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(845,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(845,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(847,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(847,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(847,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(848,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(848,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(848,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(848,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(848,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(848,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(852,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(852,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(852,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(854,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(854,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(854,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(856,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(856,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(856,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(857,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(857,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(857,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(857,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(857,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(857,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(861,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(861,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(861,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(863,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(863,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(863,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(865,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(865,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(865,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(866,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(866,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(866,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
